"","State","District","Persons","Males","Females","Growth (1991 - 2001)","Rural","Urban","Scheduled Caste population","Percentage - SC to total","Number of households","Household size (per household)","Sex ratio (females per 1000 males)","Sex ratio (0-6 years)","Scheduled Tribe population","Percentage to total population (ST)","Persons- literate","Males- Literate","Females- Literate","Persons- literacy rate","Males- Literatacy Rate","Females- Literacy Rate","Total Educated","Data without level","Below Primary","Primary","Middle","Matric/Higher Secondary/Diploma","Graduate and Above","0 - 4 years","5 - 14 years","15 - 59 years","60 years and above (Incl. A.N.S.)","Total workers","Main workers","Marginal workers","Non-workers","SC#1 Name","SC#1 Population","SC#2 Name","SC#2 Population","SC#3 Name","SC#3 Population","Religeon#1 Name","Religeon#1 Population","Religeon#2 Name","Religeon#2 Population","Religeon#3 Name","Religeon#3 Population","ST#1 Name","ST#1 Population","ST#2 Name","ST#2 Population","ST#3 Name","ST#3 Population","Imp Town#1 Name","Imp Town#1 Population","Imp Town#2 Name","Imp Town#2 Population","Imp Town#3 Name","Imp Town#3 Population","Total Inhabited Villages","Drinking water facilities","Safe Drinking water","Electricity (Power Supply)","Electricity (domestic)","Electricity (Agriculture)","Primary school","Middle schools","Secondary/Sr Secondary schools","College","Medical facility","Primary Health Centre","Primary Health Sub-Centre","Post, telegraph and telephone facility","Bus services","Paved approach road","Mud approach road","Permanent House","Semi-permanent House","Temporary House"
"22","MP","District Shajapur (22), Madhya Pradesh (23)","1290685","669852","620833","24.87","1051455","239230","283639","21.98","219796","6","927","935","35302","2.74","748357","456982","291375","70.86","83.29","57.42","748357","79478","311722","192607","79001","62864","22546","159993","331675","689926","109091","629791","436444","193347","660894","1.Balahi etc.","114184","2.Chamar etc.","113016","3.Bagri etc.","28266","1.Hindus","1132623","2.Muslims","142569","3.Jains","13536","1.Bhil etc.","31560","2.Gond etc.","1338","3.Kamar","806","1.Shajapur (M)","50075","2.Shujalpur (M)","42461","3.Agar (M)","31207","1068","1064","1062","1061","198","204","993","222","81","3","209","15","28","496","197","340","750","39.2","59.5","1.3"
"23","MP","District Dewas (23), Madhya Pradesh (23)","1308223","677866","630357","26.39","949876","358347","238934","18.26","226155","6","930","930","215151","16.45","656369","422705","233664","60.94","75.74","45.03","656369","20245","220886","184452","102164","98489","30072","157265","346303","700742","103913","580422","429159","151263","727801","1.Balahi etc.","120514","2.Chamar etc.","73698","3.Bagri etc.","15184","1.Hindus","1158128","2.Muslims","137379","3.Jains","6767","1.Bhil etc.","107771","2.Korku etc.","65786","3.Gond etc.","37273","1.Dewas (M Corp.)","231672","2.Khategaon (NP)","21019","3.Hatpipalya (NP)","15933","1061","1059","1057","1055","131","126","944","228","62","2","356","25","173","680","187","237","803","42.8","54.1","3.1"
"24","MP","District Jhabua (24), Madhya Pradesh (23)","1394561","702053","692508","23.56","1273530","121031","39290","2.82","224588","6","986","973","1211116","86.85","396590","259123","137467","36.89","47.97","25.7","396590","59592","152538","83598","41016","42646","17109","221657","417796","681984","73124","732246","487387","244859","662315","1.Chamar etc.","10522","2.Dhanuk","9981","3.Kotwal","7337","1.Hindus","1330834","2.Christians","27259","3.Muslims","26356","1.Bhil etc.","1208969","2.Generic Tribes etc.","880","3.Gond etc.","437","1.Jhabua (M)","30577","2.Alirajpur (M)","25164","3.Thandla (NP)","12685","1317","1304","1295","1227","632","555","1216","336","105","-","520","40","130","368","314","524","963","35.8","63.4","0.8"
"25","MP","District Dhar (25), Madhya Pradesh (23)","1740329","890416","849913","27.29","1452145","288184","112976","6.49","302701","6","955","943","948434","54.5","735243","470857","264386","52.45","65.75","38.57","735243","46530","253090","197874","101520","102712","33387","232371","471230","924049","112679","811415","595586","215829","928914","1.Balahi etc.","56349","2.Chamar etc.","30384","3.Bagri etc.","7147","1.Hindus","1632299","2.Muslims","91485","3.Jains","12397","1.Bhil etc.","942319","2.Gond etc.","3410","3.Generic Tribes etc.","660","1.Dhar (M)","75374","2.Pithampur (NP)","68080","3.Dhamnod (NP)","26273","1473","1467","1454","1434","461","447","1312","412","156","4","752","48","368","528","438","615","801","40.3","57.9","1.8"
"26","MP","District Indore (26), Madhya Pradesh (23)","2465827","1289352","1176475","40.82","735464","1730363","388459","15.75","447478","6","912","908","163872","6.65","1575436","926915","648521","75.15","84.6","64.81","1575436","25661","310857","370687","271803","367120","228758","253263","567352","1469787","175425","893669","766796","126873","1572158","1.Chamar etc.","125890","2.Balahi etc.","114251","3.Koli etc.","30533","1.Hindus","2066384","2.Muslims","287121","3.Jains","63037","1.Bhil etc.","147367","2.Gond etc.","5228","3.Generic Tribes etc.","2283","1.Indore (M Corp.)","1474968","2.Mhow Cantt.(CB)","87140","3.Rau (NP)","20855","625","625","622","624","120","121","574","195","66","4","227","38","97","447","208","313","309","66.7","31.1","2.2"
"27","MP","District West Nimar (27), Madhya Pradesh (23)","1529562","784604","744958","27.95","1294103","235459","174495","11.41","264596","6","949","962","542762","35.48","780796","475854","304942","63.05","74.79","50.64","780796","66362","298139","208339","91535","86634","29655","201134","411351","809759","107318","704439","589450","114989","825123","1.Balahi etc.","133841","2.Chamar etc.","19401","3.Koli etc.","5663","1.Hindus","1409370","2.Muslims","108719","3.Jains","6273","1.Bhil etc.","535748","2.Korku etc.","2987","3.Gond etc.","1343","1.Khargone(M)","85890","2.Sanawad (M)","34114","3.Barwaha (M)","23509","1181","1174","1169","1159","424","423","1093","425","154","7","375","59","238","529","437","502","677","30.7","66.7","2.6"
"28","MP","District Barwani * (28), Madhya Pradesh (23)","1081441","548609","532832","29.87","923466","157975","68426","6.33","170365","6","971","970","724735","67.02","350354","218053","132301","41.53","50.96","31.82","350354","26415","133509","91173","42023","42096","15095","165669","310876","531986","72910","523750","390220","133530","557691","1.Balahi etc.","23465","2.Koli etc.","21110","3.Kotwal","6029","1.Hindus","1026644","2.Muslims","45821","3.Christians","3636","1.Bhil etc.","716380","2.Korku etc.","5022","3.Oraon etc.","1474","1.Sendhwa (M)","48941","2.Barwani (M)","43232","3.Anjad (NP)","22882","711","709","694","611","217","231","664","218","58","1","257","41","122","172","156","197","527","27.1","69.5","3.5"
"29","MP","District East Nimar (29), Madhya Pradesh (23)","1713134","884966","828168","19.31","1253213","459921","189688","11.07","306979","6","936","941","508532","29.68","866818","534903","331915","61.76","73.73","48.95","866818","25907","355242","239858","99054","107944","38579","213954","453105","922618","123457","752695","628376","124319","960439","1.Balahi etc.","92157","2.Mahar etc.","35829","3.Chamar etc.","25017","1.Hindus","1438583","2.Muslims","241897","3.Buddhists","17919","1.Bhil etc.","256589","2.Korku etc.","206809","3.Gond etc.","30869","1.Burhanpur (M Corp.)","193725","2.Khandwa (M Corp.)","172242","3.Nepanagar (M)","31638","1054","1051","1049","1012","310","306","995","259","102","-","477","60","234","582","329","394","731","32.2","62.7","5.2"
"30","MP","District Rajgarh (30), Madhya Pradesh (23)","1254085","649106","604979","26.24","1036763","217322","218706","17.44","216168","6","932","937","47370","3.78","548640","365919","182721","53.7","69.14","37.1","548640","34253","210266","148503","71331","62187","21871","157745","327914","660530","107896","625494","438139","187355","628591","1.Chamar etc.","141822","2.Balahi etc.","40152","3.Bhangi etc.","6774","1.Hindus","1166394","2.Muslims","83895","3.Jains","1854","1.Bhil etc.","36794","2.Gond etc.","8617","3.Sahariya etc.","1230","1.Biaora (M)","37925","2.Sarangpur (M)","32294","3.Narsinghgarh (M)","27723","1677","1671","1669","1664","574","653","1354","249","101","4","205","23","28","427","174","320","1018","40.9","57.7","1.4"
"31","MP","District Vidisha (31), Madhya Pradesh (23)","1214857","647838","567019","25.18","954490","260367","241131","19.85","214612","6","875","943","59323","4.88","608083","392534","215549","61.83","74.23","47.4","608083","16937","227187","183353","81228","66431","32781","158677","332091","627098","96991","451787","346221","105566","763070","1.Chamar etc.","171311","2.Koli etc.","18561","3.Chidar","9491","1.Hindus","1071618","2.Muslims","122788","3.Jains","17757","1.Sahariya etc.","30872","2.Gond etc.","11278","3.Bhil etc.","7265","1.Vidisha (M)","125453","2.Basoda (M)","62376","3.Sironj (M)","42179","1533","1502","1501","1479","632","441","1195","232","74","1","304","27","120","427","230","363","1207","27.5","70.4","2.1"
"32","MP","District Bhopal (32), Madhya Pradesh (23)","1843510","972649","870861","35.91","360792","1482718","258173","14","350061","5","895","924","60561","3.29","1159823","673981","485842","74.61","81.94","66.37","1159823","19149","234329","247944","181511","277470","198979","196839","443196","1085046","118429","591454","500524","90930","1252056","1.Chamar etc.","91013","2.Mahar etc.","43780","3.Koli etc.","18893","1.Hindus","1346829","2.Muslims","421365","3.Jains","22238","1.Gond etc.","23382","2.Bhil etc.","11550","3.Keer","7563","1.Bhopal (M Corp.)","1437354","2.Berasia (NP)","24302",NA,NA,"512","510","510","511","193","202","411","83","29","-","82","11","20","358","85","152","388","67","26.9","6.1"
"33","MP","District Sehore (33), Madhya Pradesh (23)","1078912","565137","513775","28.22","885172","193740","221077","20.49","183477","6","909","927","116122","10.76","550972","354429","196543","63.07","77.28","47.36","550972","24021","191731","162327","84152","65592","22872","138982","296477","555164","88289","451442","308433","143009","627470","1.Balahi etc.","99259","2.Chamar etc.","82825","3.Dhobi","6435","1.Hindus","961700","2.Muslims","109122","3.Jains","5936","1.Bhil etc.","46415","2.Gond etc.","37037","3.Korku etc.","18075","1.Sehore (M)","90333","2.Ashta (M)","39678","3.Nasrullaganj (NP)","17240","1019","1018","1018","1014","326","317","939","220","74","2","292","20","84","581","160","264","765","47.7","48.8","3.5"
"34","MP","District Raisen (34), Madhya Pradesh (23)","1125154","598247","526907","27.8","918354","206800","184234","16.37","201389","6","881","936","177139","15.74","658705","398632","260073","72.16","81.58","61.3","658705","46122","233270","182033","95054","75988","26154","146773","304614","590483","83284","411721","308803","102918","713433","1.Chamar etc.","88617","2.Dhobi","17334","3.Mahar etc.","14497","1.Hindus","1009511","2.Muslims","101922","3.Jains","10459","1.Gond etc.","133510","2.Bhil etc.","14857","3.Sahariya etc.","6834","1.Mandideep (M)","39859","2.Raisen (M)","35702","3.Begamganj (M)","30448","1425","1403","1397","1339","634","527","1227","380","84","8","230","21","124","511","173","345","1188","35.5","62.3","2.2"
"35","MP","District Betul (35), Madhya Pradesh (23)","1395175","709956","685219","27.8","1136056","259119","147604","10.58","249103","6","965","969","549907","39.41","770252","453686","316566","66.38","76.81","55.58","770252","37162","267521","207368","107066","114482","36605","160589","372349","754125","108112","615976","418604","197372","779199","1.Mahar etc.","103960","2.Chamar etc.","17798","3.Katia etc.","11358","1.Hindus","1340631","2.Muslims","32554","3.Buddhists","12957","1.Gond etc.","395529","2.Korku etc.","138798","3.Pardhan etc.","5860","1.Sarni (M)","95012","2.Betul (M)","83524","3.Amla (M)","29553","1343","1333","1329","1298","566","501","1263","381","175","5","399","42","144","449","222","391","1141","29.1","68.9","2"
"36","MP","District Harda * (36), Madhya Pradesh (23)","474416","247226","227190","24.53","373249","101167","76200","16.06","83820","6","919","925","126322","26.63","257682","157472","100210","66.51","77.94","54.06","257682","9429","105115","70653","31456","29648","11368","60308","126280","250368","37460","213226","152079","61147","261190","1.Balahi etc.","27222","2.Katia etc.","20356","3.Chamar etc.","14972","1.Hindus","441743","2.Muslims","29554","3.Jains","1505","1.Korku etc.","76055","2.Gond etc.","32520","3.Korwa etc.","8857","1.Harda (M)","61787","2.Timarni (NP)","19183","3.Khirkiya (NP)","17487","513","512","510","486","187","146","394","68","19","-","52","5","38","199","83","120","395","49","44.4","6.6"
"37","MP","District Hoshangabad (37), Madhya Pradesh (23)","1084265","571774","512491","22.4","749871","334394","170780","15.75","200399","5","896","926","164049","15.13","635839","388376","247463","70","80.83","57.83","635839","17219","190326","170657","99721","110481","47367","121086","275129","602656","85394","387120","293965","93155","697145","1.Chamar etc.","85411","2.Mahar etc.","23645","3.Katia etc.","21321","1.Hindus","1025978","2.Muslims","45155","3.Christians","4319","1.Gond etc.","114979","2.Korku etc.","21232","3.Korwa etc.","11374","1.Hoshangabad (M)","97424","2.Itarsi (M)","92324","3.Pipariya (M)","41317","929","925","924","883","209","186","796","187","75","2","375","20","154","558","169","291","604","57.6","38.8","3.6"
"38","MP","District Katni * (38), Madhya Pradesh (23)","1064167","548368","515799","20.61","838906","225261","122171","11.48","216451","5","941","951","245518","23.07","555204","351232","203972","63.56","77.94","48.24","555204","12422","178803","156659","90917","88799","27570","131249","267054","590474","75390","443695","295075","148620","620472","1.Chamar etc.","70177","2.Basor etc.","11249","3.Dahait etc.","9704","1.Hindus","1021106","2.Muslims","30474","3.Jains","5307","1.Kol","98108","2.Gond etc.","93333","3.Bharia Bhumia etc.","48926","1.Murwara (Katni ) (M Corp.)","187029","2.Kymore (NP)","20150","3.Barhi (NP)","10923","896","884","881","847","441","385","782","235","118","1","279","22","110","373","317","289","701","27.4","71.4","1.2"
"39","MP","District Jabalpur (39), Madhya Pradesh (23)","2151203","1127304","1023899","22.59","923863","1227340","273953","12.73","431968","5","908","930","322890","15.01","1396120","818931","577189","75.69","84.56","65.88","1396120","22022","309193","346309","245581","322023","150769","209539","500039","1288588","153037","799602","624580","175022","1351601","1.Chamar etc.","100064","2.Mahar etc.","43501","3.Basor etc.","24619","1.Hindus","1891876","2.Muslims","167522","3.Jains","32383","1.Gond etc.","207918","2.Kol","70857","3.Bharia Bhumia etc.","20273","1.Jabalpur (M Corp.)","932484","2.Jabalpur Cantt. (CB)","66499","3.Sihora (M)","37870","1386","1334","1331","1342","521","436","1053","273","107","2","323","26","177","530","255","475","1049","51.3","47.4","1.3"
"40","MP","District Narsimhapur (40), Madhya Pradesh (23)","957646","501645","456001","21.88","804536","153110","154552","16.14","183149","5","909","917","126139","13.17","624793","362954","261839","77.73","86.13","68.47","624793","37451","218178","163508","89801","90348","25469","106524","231947","540415","78760","403463","310073","93390","554183","1.Chamar etc.","68629","2.Mahar etc.","47199","3.Basor etc.","10572","1.Hindus","912409","2.Muslims","33461","3.Jains","8178","1.Gond etc.","116276","2.Bharia Bhumia etc.","3960","3.Kol","2961","1.Narsimhapur (M)","46095","2.Gadarwara (M)","37861","3.Kareli (NP)","25043","1052","1017","1008","1033","410","442","855","228","112","4","273","24","102","516","152","316","754","36.7","61.9","1.4"
"41","MP","District Dindori * (41), Madhya Pradesh (23)","580730","291716","289014","13.23","553860","26870","33848","5.83","125459","5","991","989","374447","64.48","261764","169782","91982","54.17","69.95","38.24","261764","16392","97126","76196","38565","26381","7091","64591","147479","325012","43648","330907","260447","70460","249823","1.Mahar etc.","25717","2.Chamar etc.","6506","3.Ghasi etc.","405","1.Hindus","465958","2.Others","104993","3.Muslims","5498","1.Gond etc.","297116","2.Baiga","33147","3.Kol","25461","1.Dindori (NP)","17422","2.Shahpura (NP)","9448",NA,NA,"902","895","883","775","690","20","799","184","89","1","197","28","145","101","174","194","673","38.2","59.9","2"
"42","MP","District Mandla (42), Madhya Pradesh (23)","894236","447956","446280","14.66","802322","91914","41305","4.62","190035","5","996","980","511798","57.23","446998","276499","170499","59.61","73.72","45.49","446998","20978","168114","121692","60369","56676","19150","96354","225471","499062","73349","464397","322151","142246","429839","1.Mahar etc.","22460","2.Chamar etc.","7900","3.Katia etc.","6101","1.Hindus","784274","2.Others","86203","3.Muslims","13280","1.Gond etc.","454932","2.Baiga","34930","3.Pardhan etc.","16176","1.Mandla (M)","45922","2.Nainpur (M)","21760","3.Bamhani (NP)","9612","1213","1177","1171","1047","795","130","1140","287","105","4","342","40","211","205","147","395","865","22.9","75.4","1.7"
"43","MP","District Chhindwara (43), Madhya Pradesh (23)","1849283","947337","901946","17.86","1397080","452203","214201","11.58","354907","5","952","958","641421","34.68","1020599","607698","412901","65.81","76.45","54.63","1020599","48521","371506","264193","128871","157362","50077","204124","485819","1012361","146979","779533","559318","220215","1069750","1.Mahar etc.","103948","2.Chamar etc.","48179","3.Katia etc.","39966","1.Hindus","1713457","2.Muslims","90548","3.Buddhists","25471","1.Gond etc.","530485","2.Mawasi","66420","3.Bharia Bhumia etc.","20890","1.Chhindwara (M)","122247","2.Pandhurna (M)","40931","3.Dongar Parasia (M)","37863","1906","1885","1883","1882","714","551","1675","464","290","6","408","73","144","790","312","513","1348","25","72.3","2.6"
"44","MP","District Seoni (44), Madhya Pradesh (23)","1166608","588750","577858","16.49","1045921","120687","120657","10.34","231959","5","981","977","429104","36.78","636216","377563","258653","65.61","77.18","53.82","636216","23498","240749","190243","82155","74325","25158","135251","302071","644351","84935","569060","380973","188087","597548","1.Mahar etc.","51922","2.Katia etc.","20850","3.Chamar etc.","18813","1.Hindus","962741","2.Others","124312","3.Muslims","65890","1.Gond etc.","391547","2.Pardhan etc.","30618","3.Bharia Bhumia etc.","2407","1.Seoni (M)","89801","2.Lakhnadon (NP)","14344","3.Barghat (NP)","10411","1584","1571","1571","1550","789","532","1461","400","130","2","360","32","243","434","295","593","1031","23.7","75.2","1.1"
"45","MP","District Balaghat (45), Madhya Pradesh (23)","1497968","740749","757219","5.85","1303996","193972","116070","7.75","310067","5","1022","967","326540","21.8","870688","502654","368034","68.72","80.63","57.18","870688","14401","303327","260633","137143","119334","35809","158709","363695","858308","117256","753581","493229","260352","744387","1.Mahar etc.","88912","2.Chamar etc.","13053","3.Katia etc.","6921","1.Hindus","1340617","2.Buddhists","67169","3.Others","44426","1.Gond etc.","279321","2.Baiga","20344","3.Binjhwar","13463","1.Balaghat (M)","75091","2.Malajkhand (M)","32296","3.Waraseoni (M)","22966","1285","1274","1274","1169","769","365","1165","378","187","6","457","40","235","377","313","550","861","10.3","87.7","2.1"
